evaluating  ../result1/word2vec_ebd200_vvth40.w2v
12200  pairs of word have been evaluated
12300  pairs of word have been evaluated
12400  pairs of word have been evaluated
12500  pairs of word have been evaluated
12600  pairs of word have been evaluated
12700  pairs of word have been evaluated
12800  pairs of word have been evaluated
12900  pairs of word have been evaluated
13000  pairs of word have been evaluated
13100  pairs of word have been evaluated
13200  pairs of word have been evaluated
13300  pairs of word have been evaluated
13400  pairs of word have been evaluated
13500  pairs of word have been evaluated
13600  pairs of word have been evaluated
13700  pairs of word have been evaluated
13800  pairs of word have been evaluated
13900  pairs of word have been evaluated
14000  pairs of word have been evaluated
14100  pairs of word have been evaluated
14200  pairs of word have been evaluated
14300  pairs of word have been evaluated
14400  pairs of word have been evaluated
14500  pairs of word have been evaluated
14600  pairs of word have been evaluated
14700  pairs of word have been evaluated
14800  pairs of word have been evaluated
14900  pairs of word have been evaluated
15000  pairs of word have been evaluated
15100  pairs of word have been evaluated
15200  pairs of word have been evaluated
15300  pairs of word have been evaluated
15400  pairs of word have been evaluated
15500  pairs of word have been evaluated
15600  pairs of word have been evaluated
15700  pairs of word have been evaluated
15800  pairs of word have been evaluated
15900  pairs of word have been evaluated
16000  pairs of word have been evaluated
16100  pairs of word have been evaluated
16200  pairs of word have been evaluated
16300  pairs of word have been evaluated
16400  pairs of word have been evaluated
16500  pairs of word have been evaluated
16600  pairs of word have been evaluated
16700  pairs of word have been evaluated
16800  pairs of word have been evaluated
16900  pairs of word have been evaluated
17000  pairs of word have been evaluated
17100  pairs of word have been evaluated
17200  pairs of word have been evaluated
17300  pairs of word have been evaluated
17400  pairs of word have been evaluated
17500  pairs of word have been evaluated
17600  pairs of word have been evaluated
17700  pairs of word have been evaluated
17800  pairs of word have been evaluated
17900  pairs of word have been evaluated
18000  pairs of word have been evaluated
18100  pairs of word have been evaluated
18200  pairs of word have been evaluated
18300  pairs of word have been evaluated
18400  pairs of word have been evaluated
18500  pairs of word have been evaluated
18600  pairs of word have been evaluated
18700  pairs of word have been evaluated
18800  pairs of word have been evaluated
18900  pairs of word have been evaluated
19000  pairs of word have been evaluated
19100  pairs of word have been evaluated
19200  pairs of word have been evaluated
19300  pairs of word have been evaluated
19400  pairs of word have been evaluated
19500  pairs of word have been evaluated
19600  pairs of word have been evaluated
19700  pairs of word have been evaluated
19800  pairs of word have been evaluated
19900  pairs of word have been evaluated
20000  pairs of word have been evaluated
20100  pairs of word have been evaluated
20200  pairs of word have been evaluated
20300  pairs of word have been evaluated
20400  pairs of word have been evaluated
20500  pairs of word have been evaluated
20600  pairs of word have been evaluated
20700  pairs of word have been evaluated
20800  pairs of word have been evaluated
20900  pairs of word have been evaluated
21000  pairs of word have been evaluated
21100  pairs of word have been evaluated
21200  pairs of word have been evaluated
21300  pairs of word have been evaluated
21400  pairs of word have been evaluated
21500  pairs of word have been evaluated
21600  pairs of word have been evaluated
21700  pairs of word have been evaluated
21800  pairs of word have been evaluated
21900  pairs of word have been evaluated
22000  pairs of word have been evaluated
22100  pairs of word have been evaluated
22200  pairs of word have been evaluated
22300  pairs of word have been evaluated
22400  pairs of word have been evaluated
22500  pairs of word have been evaluated
22600  pairs of word have been evaluated
22700  pairs of word have been evaluated
22800  pairs of word have been evaluated
22900  pairs of word have been evaluated
23000  pairs of word have been evaluated
23100  pairs of word have been evaluated
23200  pairs of word have been evaluated
23300  pairs of word have been evaluated
23400  pairs of word have been evaluated
23500  pairs of word have been evaluated
23600  pairs of word have been evaluated
23700  pairs of word have been evaluated
23800  pairs of word have been evaluated
23900  pairs of word have been evaluated
24000  pairs of word have been evaluated
24100  pairs of word have been evaluated
24200  pairs of word have been evaluated
24300  pairs of word have been evaluated
24400  pairs of word have been evaluated
24500  pairs of word have been evaluated
24600  pairs of word have been evaluated
24700  pairs of word have been evaluated
24800  pairs of word have been evaluated
24900  pairs of word have been evaluated
25000  pairs of word have been evaluated
25100  pairs of word have been evaluated
25200  pairs of word have been evaluated
25300  pairs of word have been evaluated
25400  pairs of word have been evaluated
25500  pairs of word have been evaluated
25600  pairs of word have been evaluated
25700  pairs of word have been evaluated
25800  pairs of word have been evaluated
25900  pairs of word have been evaluated
26000  pairs of word have been evaluated
26100  pairs of word have been evaluated
26200  pairs of word have been evaluated
26300  pairs of word have been evaluated
26400  pairs of word have been evaluated
26500  pairs of word have been evaluated
26600  pairs of word have been evaluated
26700  pairs of word have been evaluated
26800  pairs of word have been evaluated
26900  pairs of word have been evaluated
27000  pairs of word have been evaluated
27100  pairs of word have been evaluated
27200  pairs of word have been evaluated
27300  pairs of word have been evaluated
27400  pairs of word have been evaluated
27500  pairs of word have been evaluated
27600  pairs of word have been evaluated
27700  pairs of word have been evaluated
27800  pairs of word have been evaluated
27900  pairs of word have been evaluated
28000  pairs of word have been evaluated
28100  pairs of word have been evaluated
28200  pairs of word have been evaluated
28300  pairs of word have been evaluated
28400  pairs of word have been evaluated
28500  pairs of word have been evaluated
Traceback (most recent call last):
  File "eval.py", line 128, in <module>
    f.write(', '.join((ebd,vvth,str(sim/num_word_pair), num_word_pair))+'\n')
TypeError: sequence item 3: expected string, int found
